exports.dat

/* #Femysa
$[
	1.063,
	["k",[[0,0,1,1],0.025,0.04,"GUI_GRID"],0,0,0],
	[1000,"title: Haz_RscTitleBar",[2,"",["0.6 * GUI_GRID_W + GUI_GRID_X","0.69 * GUI_GRID_H + GUI_GRID_Y","38.7932 * GUI_GRID_W","1.81764 * GUI_GRID_H"],[1,1,1,0.5],[0.56,0.52,0.42,1],[-1,-1,-1,-1],"","-1"],["idc = 100;"]],
	[1001,"title_left: Haz_RscStructuredText",[2,"<t size='1.0' align='left' color='#FFFFFF'>Authority Mission Status</t>",["0.6 * GUI_GRID_W + GUI_GRID_X","0.69 * GUI_GRID_H + GUI_GRID_Y","19.3966 * GUI_GRID_W","1.81764 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 200;","size = |(((((safezoneW / safezoneH) min 1.2) / 1.2) / 25) ~ 1.75)|;"]],
	[1002,"title_right: Haz_RscStructuredText",[2,"<t size='1.0' align='right' color='#FFFFFF'><img size='1.0' color='#FFFFFF' image='\A3\ui_f\data\gui\cfg\ranks\corporal_gs.paa'/>Haz</t>",["20 * GUI_GRID_W + GUI_GRID_X","0.69 * GUI_GRID_H + GUI_GRID_Y","19.3966 * GUI_GRID_W","1.81764 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 300;","size = |(((((safezoneW / safezoneH) min 1.2) / 1.2) / 25) ~ 1.75)|;"]],
	[1003,"background: Haz_RscPicture",[2,"#(argb,8,8,3)color(0.25,0.25,0.22,1)",["0.6 * GUI_GRID_W + GUI_GRID_X","2.5 * GUI_GRID_H + GUI_GRID_Y","38.7932 * GUI_GRID_W","19.9941 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 400;"]],
	[1004,"close: Haz_RscButton",[2,"Close",["0.6 * GUI_GRID_W + GUI_GRID_X","22.5 * GUI_GRID_H + GUI_GRID_Y","7.27372 * GUI_GRID_W","1.81764 * GUI_GRID_H"],[1,1,1,1],[0.56,0.52,0.42,1],[-1,-1,-1,-1],"","-1"],["idc = 500;","period = 0;","periodFocus = 0;","periodOver = 0;","color[] = {0.25,0.25,0.22,1};","color2[] = {0.25,0.25,0.22,1};","colorFocused[] = {0.25,0.25,0.22,1};","colorFocusedSecondary[] = {0.25,0.25,0.22,1};","colorSecondary[] = {0.25,0.25,0.22,1};","color2Secondary[] = {0.25,0.25,0.22,1};","colorBackground2[] = {0.25,0.25,0.22,1};","colorBackgroundFocused[] = {0.25,0.25,0.22,1};","colorBackgroundActive[] = {0.25,0.25,0.22,1};","action = |closeDialog 0|;"]],
	[1005,"settings: Haz_RscButton",[2,"Settings",["32.12 * GUI_GRID_W + GUI_GRID_X","22.5 * GUI_GRID_H + GUI_GRID_Y","7.27372 * GUI_GRID_W","1.81764 * GUI_GRID_H"],[1,1,1,1],[0.56,0.52,0.42,1],[-1,-1,-1,-1],"","-1"],["idc = 600;","period = 0;","periodFocus = 0;","periodOver = 0;","color[] = {0.25,0.25,0.22,1};","color2[] = {0.25,0.25,0.22,1};","colorFocused[] = {0.25,0.25,0.22,1};","colorFocusedSecondary[] = {0.25,0.25,0.22,1};","colorSecondary[] = {0.25,0.25,0.22,1};","color2Secondary[] = {0.25,0.25,0.22,1};","colorBackground2[] = {0.25,0.25,0.22,1};","colorBackgroundFocused[] = {0.25,0.25,0.22,1};","colorBackgroundActive[] = {0.25,0.25,0.22,1};"]],
	[1006,"primaryTargetFrame: Haz_RscFrame",[2,"",["3.03 * GUI_GRID_W + GUI_GRID_X","3.41 * GUI_GRID_H + GUI_GRID_Y","26.6703 * GUI_GRID_W","4.54411 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 700;"]],
	[1007,"primaryTargetLocation: Haz_RscStructuredText",[2,"",["3 * GUI_GRID_W + GUI_GRID_X","4 * GUI_GRID_H + GUI_GRID_Y","17.5 * GUI_GRID_W","1 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 800;"]],
